Iter #     Field      Value           Constraints
10         Best       2.725871e+04    2.538769e-01
#   0: [   521.7343], [   1514.297], [   5042.052], [   176.2586], [   298.5903]
#   5: [   222.2336], [   277.2937], [   398.5768]

Iter #     Field      Value           Constraints
2150       Best       7.078083e+03    0.000000e+00
           Worst      7.131783e+03
           Average    7.102133e+03
           Offline    8.125434e+03
           Online     8.523499e+03
#   0: [   521.7343], [   1514.297], [   5042.052], [   176.2586], [   298.5903]
#   5: [   222.2336], [   277.2937], [   398.5768]

Iter #     Field      Value           Constraints
2160       Best       7.078083e+03    0.000000e+00
           Worst      7.127021e+03
           Average    7.100544e+03
           Offline    8.120586e+03
           Online     8.516913e+03
#   0: [   521.7343], [   1514.297], [   5042.052], [   176.2586], [   298.5903]
#   5: [   222.2336], [   277.2937], [   398.5768]

Iter #     Field      Value           Constraints
2170       Best       7.077432e+03    0.000000e+00
           Worst      7.127021e+03
           Average    7.098627e+03
           Offline    8.115781e+03
           Online     8.510382e+03
#   0: [   644.2764], [    1429.51], [   5003.646], [   186.8644], [   300.1934]
#   5: [   213.1349], [   286.5158], [   400.0949]

Iter #     Field      Value           Constraints
2180       Best       7.077432e+03    0.000000e+00
           Worst      7.111380e+03
           Average    7.097794e+03
           Offline    8.111018e+03
           Online     8.503905e+03
#   0: [   644.2764], [    1429.51], [   5003.646], [   186.8644], [   300.1934]
#   5: [   213.1349], [   286.5158], [   400.0949]

Iter #     Field      Value           Constraints
2190       Best       7.077432e+03    0.000000e+00
           Worst      7.109477e+03
           Average    7.097203e+03
           Offline    8.106298e+03
           Online     8.497483e+03
#   0: [   644.2764], [    1429.51], [   5003.646], [   186.8644], [   300.1934]
#   5: [   213.1349], [   286.5158], [   400.0949]

Iter #     Field      Value           Constraints
2200       Best       7.077432e+03    0.000000e+00
           Worst      7.107975e+03
           Average    7.095873e+03
           Offline    8.101622e+03
           Online     8.491114e+03
#   0: [   644.2764], [    1429.51], [   5003.646], [   186.8644], [   300.1934]
#   5: [   213.1349], [   286.5158], [   400.0949]

Iter #     Field      Value           Constraints
2210       Best       7.077354e+03    0.000000e+00
           Worst      7.107975e+03
           Average    7.095215e+03
           Offline    8.096987e+03
           Online     8.484799e+03
#   0: [   656.0028], [   1413.662], [   5007.689], [    187.265], [    299.912]
#   5: [    212.454], [   287.1714], [   399.8042]

Iter #     Field      Value           Constraints
2220       Best       7.077354e+03    0.000000e+00
           Worst      7.107975e+03
           Average    7.094705e+03
           Offline    8.092394e+03
           Online     8.478539e+03
#   0: [   656.0028], [   1413.662], [   5007.689], [    187.265], [    299.912]
#   5: [    212.454], [   287.1714], [   399.8042]

Iter #     Field      Value           Constraints
2230       Best       7.077354e+03    0.000000e+00
           Worst      7.107975e+03
           Average    7.094133e+03
           Offline    8.087842e+03
           Online     8.472333e+03
#   0: [   656.0028], [   1413.662], [   5007.689], [    187.265], [    299.912]
#   5: [    212.454], [   287.1714], [   399.8042]

Iter #     Field      Value           Constraints
2240       Best       7.077354e+03    0.000000e+00
           Worst      7.107975e+03
           Average    7.093605e+03
           Offline    8.083331e+03
           Online     8.466179e+03
#   0: [   656.0028], [   1413.662], [   5007.689], [    187.265], [    299.912]
#   5: [    212.454], [   287.1714], [   399.8042]

Iter #     Field      Value           Constraints
2250       Best       7.077354e+03    0.000000e+00
           Worst      7.107975e+03
           Average    7.093088e+03
           Offline    8.078860e+03
           Online     8.460077e+03
#   0: [   656.0028], [   1413.662], [   5007.689], [    187.265], [    299.912]
#   5: [    212.454], [   287.1714], [   399.8042]

Iter #     Field      Value           Constraints
2260       Best       7.069430e+03    0.000000e+00
           Worst      7.107975e+03
           Average    7.092489e+03
           Offline    8.074415e+03
           Online     8.454028e+03
#   0: [   636.9128], [    1361.94], [   5070.577], [   186.4036], [   297.4067]
#   5: [   213.0764], [   288.5587], [   397.3215]

Iter #     Field      Value           Constraints
2270       Best       7.069430e+03    0.000000e+00
           Worst      7.107975e+03
           Average    7.092258e+03
           Offline    8.069988e+03
           Online     8.448029e+03
#   0: [   636.9128], [    1361.94], [   5070.577], [   186.4036], [   297.4067]
#   5: [   213.0764], [   288.5587], [   397.3215]

Iter #     Field      Value           Constraints
2280       Best       7.069430e+03    0.000000e+00
           Worst      7.107975e+03
           Average    7.092258e+03
           Offline    8.065599e+03
           Online     8.442083e+03
#   0: [   636.9128], [    1361.94], [   5070.577], [   186.4036], [   297.4067]
#   5: [   213.0764], [   288.5587], [   397.3215]

Iter #     Field      Value           Constraints
2290       Best       7.069430e+03    0.000000e+00
           Worst      7.107975e+03
           Average    7.091405e+03
           Offline    8.061249e+03
           Online     8.436186e+03
#   0: [   636.9128], [    1361.94], [   5070.577], [   186.4036], [   297.4067]
#   5: [   213.0764], [   288.5587], [   397.3215]

Iter #     Field      Value           Constraints
2300       Best       7.069430e+03    0.000000e+00
           Worst      7.107867e+03
           Average    7.090242e+03
           Offline    8.056937e+03
           Online     8.430336e+03
#   0: [   636.9128], [    1361.94], [   5070.577], [   186.4036], [   297.4067]
#   5: [   213.0764], [   288.5587], [   397.3215]

Iter #     Field      Value           Constraints
2310       Best       7.069430e+03    0.000000e+00
           Worst      7.104036e+03
           Average    7.089100e+03
           Offline    8.052662e+03
           Online     8.424531e+03
#   0: [   636.9128], [    1361.94], [   5070.577], [   186.4036], [   297.4067]
#   5: [   213.0764], [   288.5587], [   397.3215]

Iter #     Field      Value           Constraints
2320       Best       7.069430e+03    0.000000e+00
           Worst      7.104036e+03
           Average    7.088726e+03
           Offline    8.048424e+03
           Online     8.418775e+03
#   0: [   636.9128], [    1361.94], [   5070.577], [   186.4036], [   297.4067]
#   5: [   213.0764], [   288.5587], [   397.3215]

Iter #     Field      Value           Constraints
2330       Best       7.069430e+03    0.000000e+00
           Worst      7.104036e+03
           Average    7.088300e+03
           Offline    8.044222e+03
           Online     8.413066e+03
#   0: [   636.9128], [    1361.94], [   5070.577], [   186.4036], [   297.4067]
#   5: [   213.0764], [   288.5587], [   397.3215]

Iter #     Field      Value           Constraints
2340       Best       7.069430e+03    0.000000e+00
           Worst      7.104036e+03
           Average    7.087665e+03
           Offline    8.040056e+03
           Online     8.407403e+03
#   0: [   636.9128], [    1361.94], [   5070.577], [   186.4036], [   297.4067]
#   5: [   213.0764], [   288.5587], [   397.3215]

Iter #     Field      Value           Constraints
2350       Best       7.069430e+03    0.000000e+00
           Worst      7.104036e+03
           Average    7.087238e+03
           Offline    8.035926e+03
           Online     8.401786e+03
#   0: [   636.9128], [    1361.94], [   5070.577], [   186.4036], [   297.4067]
#   5: [   213.0764], [   288.5587], [   397.3215]

Iter #     Field      Value           Constraints
2360       Best       7.069430e+03    0.000000e+00
           Worst      7.104036e+03
           Average    7.086863e+03
           Offline    8.031831e+03
           Online     8.396215e+03
#   0: [   636.9128], [    1361.94], [   5070.577], [   186.4036], [   297.4067]
#   5: [   213.0764], [   288.5587], [   397.3215]

Iter #     Field      Value           Constraints
2370       Best       7.069430e+03    0.000000e+00
           Worst      7.104036e+03
           Average    7.085788e+03
           Offline    8.027770e+03
           Online     8.390687e+03
#   0: [   636.9128], [    1361.94], [   5070.577], [   186.4036], [   297.4067]
#   5: [   213.0764], [   288.5587], [   397.3215]

Iter #     Field      Value           Constraints
2380       Best       7.069430e+03    0.000000e+00
           Worst      7.104036e+03
           Average    7.084547e+03
           Offline    8.023743e+03
           Online     8.385200e+03
#   0: [   636.9128], [    1361.94], [   5070.577], [   186.4036], [   297.4067]
#   5: [   213.0764], [   288.5587], [   397.3215]

Iter #     Field      Value           Constraints
2390       Best       7.069430e+03    0.000000e+00
           Worst      7.104036e+03
           Average    7.084547e+03
           Offline    8.019750e+03
           Online     8.379758e+03
#   0: [   636.9128], [    1361.94], [   5070.577], [   186.4036], [   297.4067]
#   5: [   213.0764], [   288.5587], [   397.3215]

Iter #     Field      Value           Constraints
2400       Best       7.069430e+03    0.000000e+00
           Worst      7.104036e+03
           Average    7.083272e+03
           Offline    8.015791e+03
           Online     8.374359e+03
#   0: [   636.9128], [    1361.94], [   5070.577], [   186.4036], [   297.4067]
#   5: [   213.0764], [   288.5587], [   397.3215]

Iter #     Field      Value           Constraints
2410       Best       7.069430e+03    0.000000e+00
           Worst      7.096315e+03
           Average    7.081735e+03
           Offline    8.011864e+03
           Online     8.369000e+03
#   0: [   636.9128], [    1361.94], [   5070.577], [   186.4036], [   297.4067]
#   5: [   213.0764], [   288.5587], [   397.3215]

Iter #     Field      Value           Constraints
2420       Best       7.069430e+03    0.000000e+00
           Worst      7.096315e+03
           Average    7.080804e+03
           Offline    8.007969e+03
           Online     8.363678e+03
#   0: [   636.9128], [    1361.94], [   5070.577], [   186.4036], [   297.4067]
#   5: [   213.0764], [   288.5587], [   397.3215]

Iter #     Field      Value           Constraints
2430       Best       7.069430e+03    0.000000e+00
           Worst      7.096315e+03
           Average    7.080688e+03
           Offline    8.004107e+03
           Online     8.358399e+03
#   0: [   636.9128], [    1361.94], [   5070.577], [   186.4036], [   297.4067]
#   5: [   213.0764], [   288.5587], [   397.3215]

Iter #     Field      Value           Constraints
2440       Best       7.069430e+03    0.000000e+00
           Worst      7.096315e+03
           Average    7.080471e+03
           Offline    8.000277e+03
           Online     8.353162e+03
