Example: DTLZ7
#   0: [  0.7691133], [  0.2396833], [2.62288e-06], [3.318218e-06], [4.981476e-06]
#   5: [9.837263e-08], [2.599201e-07], [1.490344e-06], [9.809969e-08], [6.074695e-06]
#  10: [4.889306e-07], [1.807528e-06], [7.448902e-06], [9.037479e-06], [9.638819e-06]
#  15: [2.45402e-06], [1.492792e-06], [3.180334e-06], [7.833799e-07], [5.155947e-06]
#  20: [2.948319e-07], [2.81388e-06]

F     0 8.38333539478326e-01
F     1 1.36413665328629e-01
F     2 3.02933744556966e+00
#   0: [  0.8383335], [  0.1364137], [3.091788e-07], [1.238891e-06], [1.707774e-05]
#   5: [3.466341e-06], [6.592904e-07], [0.0007041744], [1.095271e-06], [1.016711e-06]
#  10: [ 1.9137e-06], [3.854605e-06], [2.476607e-06], [7.492523e-07], [1.068431e-07]
#  15: [8.083112e-07], [4.050427e-06], [8.172081e-06], [2.423984e-06], [6.396356e-07]
#  20: [9.88369e-06], [8.188269e-07]

F     0 8.20186443746665e-01
F     1 1.52357919413349e-01
F     2 3.03142331808080e+00
#   0: [  0.8201864], [  0.1523579], [2.94756e-06], [3.421232e-06], [1.052537e-05]
#   5: [1.16688e-05], [1.387848e-06], [1.265101e-05], [4.997237e-07], [2.04009e-07]
#  10: [4.575377e-06], [1.164366e-05], [1.638333e-06], [1.922664e-06], [3.691374e-06]
#  15: [3.571406e-06], [2.703023e-07], [4.609268e-06], [1.350023e-05], [2.649074e-05]
#  20: [1.129845e-06], [2.567601e-07]

F     0 8.02074278981602e-01
F     1 1.84420272572976e-01
F     2 3.03215631522702e+00
#   0: [  0.8020743], [  0.1844203], [2.526017e-06], [9.185902e-07], [ 2.2794e-06]
#   5: [1.013641e-06], [1.692076e-07], [1.246897e-07], [1.689256e-07], [1.054759e-05]
#  10: [8.434957e-07], [2.416503e-05], [1.370564e-06], [4.843892e-06], [7.117262e-08]
#  15: [3.256367e-06], [9.009462e-07], [5.651217e-07], [1.369022e-06], [1.882989e-05]
#  20: [5.616954e-07], [1.953008e-07]

F     0 1.33283367216698e-01
F     1 8.37260036898885e-01
F     2 3.03318608588557e+00
#   0: [  0.1332834], [    0.83726], [4.171972e-06], [3.053064e-07], [1.675333e-06]
#   5: [5.253452e-08], [1.533439e-07], [2.97398e-06], [1.296358e-06], [1.08124e-05]
#  10: [7.664263e-09], [6.173512e-05], [2.524181e-06], [6.70541e-06], [3.666552e-06]
#  15: [4.004601e-05], [1.115419e-06], [2.999482e-07], [1.203769e-07], [4.618028e-06]
#  20: [7.482211e-06], [1.646657e-06]

F     0 1.80891361492455e-01
F     1 7.95346360625438e-01
F     2 3.04987199296994e+00
#   0: [  0.1808914], [  0.7953464], [1.818294e-05], [3.197796e-06], [9.804158e-07]
#   5: [3.379989e-06], [1.594853e-06], [1.955898e-06], [6.071791e-06], [9.099288e-06]
#  10: [3.290336e-06], [4.130588e-06], [7.711386e-07], [8.746762e-08], [4.182247e-07]
#  15: [7.329316e-06], [1.961094e-06], [3.151965e-06], [2.143426e-07], [4.128654e-06]
#  20: [2.517161e-06], [4.385775e-07]

F     0 2.08133533368047e-01
F     1 7.80170618071470e-01
F     2 3.06777976694046e+00
#   0: [  0.2081335], [  0.7801706], [1.687521e-05], [1.160472e-06], [6.208892e-06]
#   5: [1.11209e-06], [1.019315e-07], [7.841659e-06], [5.226297e-07], [4.85203e-06]
#  10: [3.985745e-06], [5.696813e-06], [7.444216e-07], [2.892176e-07], [3.523143e-06]
#  15: [5.094092e-05], [8.13271e-07], [5.688338e-07], [7.713603e-07], [3.740031e-07]
#  20: [2.387909e-05], [0.0001222655]

F     0 1.45880898721016e-01
F     1 8.11187236582582e-01
F     2 3.05322207635369e+00
#   0: [  0.1458809], [  0.8111872], [3.584784e-06], [4.436314e-06], [3.682329e-07]
#   5: [1.221041e-07], [1.358471e-05], [1.26295e-06], [3.516668e-08], [2.982378e-08]
#  10: [6.031249e-07], [9.090128e-06], [5.219742e-06], [4.208444e-07], [6.873032e-06]
#  15: [1.795944e-06], [5.975791e-06], [3.277234e-06], [5.27235e-07], [1.567788e-05]
#  20: [6.830821e-06], [1.430299e-06]

F     0 2.29792979638913e-01
F     1 7.66803542814794e-01
F     2 3.09615211264790e+00
#   0: [   0.229793], [  0.7668035], [3.669236e-06], [9.566808e-07], [1.504543e-06]
#   5: [1.406935e-06], [6.316181e-07], [2.98477e-06], [1.506816e-05], [2.130739e-07]
#  10: [1.604109e-06], [5.443947e-06], [4.785608e-06], [6.105941e-06], [5.070965e-07]
#  15: [3.712008e-06], [4.869066e-07], [6.299141e-08], [4.56676e-07], [2.515745e-08]
#  20: [6.192587e-07], [1.417262e-05]

F     0 1.11222239110826e-01
F     1 8.55026126290851e-01
F     2 3.05034201081210e+00
#   0: [  0.1112222], [  0.8550261], [1.451289e-05], [2.41403e-06], [2.13844e-08]
#   5: [2.371115e-06], [1.530694e-06], [2.391293e-07], [2.091295e-07], [1.198202e-07]
#  10: [8.565798e-07], [1.709711e-06], [8.84169e-08], [1.05356e-06], [1.99366e-06]
#  15: [1.224971e-06], [2.067251e-06], [1.853584e-05], [3.473469e-07], [3.484895e-05]
#  20: [0.000148208], [9.663993e-07]

F     0 2.70217403848727e-01
F     1 7.48529013588927e-01
F     2 3.15410942576609e+00
#   0: [  0.2702174], [   0.748529], [7.985191e-05], [3.656827e-06], [4.864895e-07]
#   5: [5.465646e-06], [1.097603e-06], [3.338939e-06], [3.65055e-06], [1.077492e-08]
#  10: [9.128292e-07], [1.485683e-06], [1.604886e-07], [1.324925e-07], [3.195686e-07]
#  15: [3.693606e-07], [2.203665e-07], [9.143488e-07], [7.282651e-07], [1.71773e-05]
#  20: [2.555712e-06], [3.846077e-06]

F     0 7.65726460491540e-01
F     1 2.12974955874590e-01
F     2 3.10657245664700e+00
#   0: [  0.7657265], [   0.212975], [6.015331e-06], [3.498939e-05], [2.799321e-06]
#   5: [5.180449e-06], [1.145302e-06], [5.523945e-06], [7.120506e-07], [4.003776e-06]
#  10: [1.25942e-06], [1.64871e-05], [1.383777e-06], [5.600912e-06], [8.554271e-07]
#  15: [1.576719e-06], [6.157795e-08], [3.312595e-05], [1.289774e-06], [1.440159e-05]
#  20: [6.437661e-06], [8.37507e-07]

F     0 2.46476711232235e-01
F     1 7.53546688700362e-01
F     2 3.13548414261686e+00
#   0: [  0.2464767], [  0.7535467], [2.012818e-05], [8.668613e-07], [6.99143e-06]
#   5: [4.373045e-07], [1.444236e-06], [1.977819e-06], [9.447437e-06], [3.561198e-07]
#  10: [1.632137e-07], [1.816058e-07], [1.962313e-07], [ 3.5455e-06], [4.40584e-06]
#  15: [4.345491e-06], [3.794791e-07], [3.003418e-06], [3.104208e-06], [5.453439e-06]
#  20: [0.0004994978], [3.289903e-06]

F     0 7.84541184312750e-01
F     1 1.82598836515412e-01
F     2 3.07479452602774e+00
#   0: [  0.7845412], [  0.1825988], [1.396589e-06], [1.012965e-06], [3.384881e-06]
#   5: [3.991436e-06], [1.191862e-07], [2.369067e-05], [1.893281e-06], [7.284613e-07]
#  10: [7.957103e-06], [4.72077e-05], [1.860852e-06], [2.402822e-06], [1.265851e-06]
#  15: [5.850781e-06], [9.710413e-09], [1.063518e-05], [1.947326e-07], [6.005247e-06]
#  20: [8.038883e-06], [9.748199e-06]

F     0 7.49552200846717e-01
F     1 2.52324348639125e-01
F     2 3.14809233552781e+00
#   0: [  0.7495522], [  0.2523243], [4.482617e-06], [2.247924e-06], [2.022657e-05]
#   5: [3.429099e-06], [1.290418e-05], [6.673169e-07], [6.557852e-06], [1.920627e-06]
#  10: [2.214858e-07], [2.049438e-05], [4.552283e-07], [7.941613e-06], [4.777411e-07]
#  15: [9.474615e-06], [2.616282e-06], [5.221083e-08], [1.099659e-05], [1.481612e-06]
#  20: [1.953717e-05], [4.300574e-06]

F     0 7.94451614786294e-01
F     1 1.58447083394668e-01
F     2 3.07381924439045e+00
#   0: [  0.7944516], [  0.1584471], [8.557642e-06], [8.058104e-07], [4.947254e-06]
#   5: [1.892261e-06], [1.687966e-06], [4.09451e-06], [7.150762e-07], [3.699404e-06]
#  10: [2.97653e-06], [8.943367e-06], [2.633017e-08], [5.836922e-07], [1.512457e-05]
#  15: [1.38682e-05], [1.223056e-07], [8.854828e-06], [1.232614e-08], [1.274526e-05]
#  20: [1.470307e-07], [3.391743e-06]

F     0 8.12918982231888e-01
F     1 1.30517906586422e-01
F     2 3.06785511776486e+00
#   0: [   0.812919], [  0.1305179], [7.020461e-08], [6.669123e-08], [2.998973e-06]
#   5: [9.353276e-07], [1.802321e-06], [4.113857e-07], [3.403388e-06], [4.870969e-07]
#  10: [2.625884e-06], [1.603602e-06], [1.003084e-06], [6.935545e-09], [1.775766e-06]
#  15: [2.719795e-06], [7.683008e-06], [2.299077e-07], [1.301761e-06], [1.363777e-06]
#  20: [4.062987e-06], [1.518116e-06]

F     0 8.76427018209068e-01
F     1 7.82574159345531e-02
F     2 3.09386757641962e+00
#   0: [   0.876427], [ 0.07825742], [1.44877e-05], [2.594792e-06], [3.309275e-06]
#   5: [3.821786e-07], [1.011373e-05], [2.236823e-06], [4.802831e-07], [5.343016e-07]
#  10: [1.801475e-07], [1.093156e-07], [7.081412e-06], [3.838003e-07], [3.786157e-06]
#  15: [8.840016e-06], [8.524083e-07], [5.129942e-06], [ 8.7325e-07], [5.399231e-06]
#  20: [5.271645e-08], [9.710955e-06]

F     0 8.57676442042748e-01
F     1 9.56964670196132e-02
F     2 3.06835171959501e+00
#   0: [  0.8576764], [ 0.09569647], [1.901317e-05], [1.178065e-06], [1.93552e-05]
#   5: [2.851268e-07], [3.612927e-06], [2.415768e-05], [4.956583e-07], [3.658915e-06]
#  10: [1.685693e-06], [6.901309e-06], [1.986915e-06], [3.002698e-06], [2.106923e-06]
#  15: [3.158364e-05], [3.954483e-06], [3.420635e-08], [2.53294e-06], [2.020584e-05]
#  20: [5.15795e-06], [4.428859e-06]

F     0 8.28150423863315e-01
F     1 1.08134043670987e-01
F     2 3.07233104811397e+00
#   0: [  0.8281504], [   0.108134], [3.491156e-06], [5.581201e-07], [1.677118e-07]
#   5: [1.741058e-06], [6.143706e-06], [4.797381e-05], [3.15715e-06], [3.950401e-06]
#  10: [1.91246e-07], [7.160314e-06], [6.166345e-09], [1.010514e-07], [3.086301e-07]
#  15: [4.872833e-06], [1.449236e-07], [2.059615e-06], [2.826011e-07], [5.260924e-06]
#  20: [3.282997e-08], [1.027032e-06]

F     0 2.59717022783328e-01
F     1 7.35250561940858e-01
F     2 3.19829558685736e+00
#   0: [   0.259717], [  0.7352506], [6.551813e-06], [3.65184e-06], [5.187623e-08]
#   5: [1.26119e-06], [8.146638e-06], [2.322085e-06], [1.591519e-07], [4.666939e-06]
#  10: [2.84158e-09], [2.286363e-06], [9.863816e-06], [6.339664e-07], [5.37962e-05]
#  15: [7.998603e-08], [6.843646e-06], [2.842507e-06], [2.53621e-09], [8.150148e-07]
#  20: [2.166405e-05], [8.310749e-05]

F     0 8.30457463897744e-02
F     1 8.53753653677118e-01
F     2 3.08343039018004e+00
#   0: [ 0.08304575], [  0.8537537], [1.888704e-06], [7.791659e-06], [2.145624e-05]
#   5: [3.349905e-10], [1.174078e-06], [8.193316e-06], [1.815463e-07], [7.73335e-07]
#  10: [1.10049e-06], [5.169894e-06], [8.070289e-07], [1.798959e-06], [4.319191e-07]
#  15: [8.247924e-07], [1.006842e-05], [9.304569e-06], [2.438913e-07], [1.062559e-05]
#  20: [1.063295e-05], [1.094444e-06]

F     0 2.81691632861851e-01
F     1 7.28561925045076e-01
F     2 3.22842289540036e+00
#   0: [  0.2816916], [  0.7285619], [3.862387e-06], [2.118799e-06], [7.363747e-07]
#   5: [ 1.4135e-05], [3.017608e-08], [1.249346e-06], [3.310237e-06], [1.028564e-06]
#  10: [3.121956e-07], [1.530632e-05], [7.309472e-06], [8.774829e-07], [1.605468e-06]
#  15: [4.701442e-07], [3.025391e-06], [3.970202e-06], [1.854375e-06], [4.284334e-06]
#  20: [2.712539e-06], [1.392651e-07]

F     0 1.88071109007911e-01
F     1 7.71365936873647e-01
F     2 3.10648570620098e+00
#   0: [  0.1880711], [  0.7713659], [3.411921e-06], [1.012006e-05], [1.026165e-07]
#   5: [5.842842e-07], [5.187821e-06], [5.070161e-06], [1.408071e-05], [8.048515e-06]
#  10: [2.44262e-06], [4.950838e-07], [3.259737e-06], [5.917795e-08], [1.173793e-06]
#  15: [6.269136e-06], [1.118058e-06], [1.417212e-07], [ 7.1184e-08], [8.98717e-08]
#  20: [9.228048e-06], [5.675821e-06]

F     0 7.26938023175529e-01
F     1 2.88002502838628e-01
F     2 3.23740753417011e+00
#   0: [   0.726938], [  0.2880025], [2.52683e-06], [1.520063e-06], [9.58407e-06]
#   5: [3.613219e-06], [4.113309e-06], [3.13048e-06], [4.269002e-06], [2.800185e-07]
#  10: [9.116663e-08], [4.078436e-06], [7.588434e-08], [7.869025e-06], [1.219645e-05]
#  15: [2.380016e-07], [1.099775e-06], [3.225991e-09], [7.531859e-07], [7.143406e-06]
#  20: [7.144259e-06], [3.217895e-06]

F     0 1.59345172173155e-01
F     1 7.86876776282014e-01
F     2 3.09115449927801e+00
#   0: [  0.1593452], [  0.7868768], [8.045676e-06], [8.024634e-07], [4.548851e-06]
#   5: [9.136451e-07], [4.825866e-08], [1.540516e-06], [6.582419e-07], [1.565119e-06]
#  10: [7.940603e-10], [1.860928e-05], [ 5.5618e-06], [9.883688e-08], [2.06545e-06]
#  15: [2.055159e-06], [1.639724e-06], [8.686995e-07], [9.621376e-07], [6.767398e-06]
#  20: [5.179694e-06], [1.952527e-06]

F     0 1.04705517036861e-01
F     1 8.24895463288671e-01
F     2 3.08055016596507e+00
#   0: [  0.1047055], [  0.8248955], [6.984732e-06], [8.455326e-07], [4.617764e-06]
#   5: [3.342017e-07], [1.802321e-06], [1.377855e-06], [3.990001e-05], [1.288824e-06]
#  10: [1.537588e-06], [6.414166e-06], [6.345133e-06], [1.175081e-07], [6.093948e-07]
#  15: [1.141961e-05], [1.124753e-06], [3.455359e-06], [3.885693e-05], [4.392161e-06]
#  20: [7.28925e-06], [1.153339e-05]

F     0 7.47741888524773e-01
F     1 2.19155793142338e-01
F     2 3.16159516282021e+00
#   0: [  0.7477419], [  0.2191558], [7.820709e-07], [8.537112e-06], [1.109787e-06]
#   5: [1.067224e-08], [1.649565e-05], [3.602662e-06], [1.673437e-06], [4.769488e-08]
#  10: [7.547735e-07], [4.710227e-07], [2.148427e-05], [1.725031e-05], [4.206151e-07]
#  15: [1.729684e-06], [3.557248e-07], [6.68185e-06], [3.679446e-06], [6.664234e-06]
#  20: [5.050951e-05], [4.668032e-07]

F     0 2.24774929497366e-01
F     1 7.46745172573947e-01
F     2 3.16261432738881e+00
#   0: [  0.2247749], [  0.7467452], [3.631158e-06], [4.765883e-07], [5.508738e-06]
#   5: [1.538977e-06], [2.433825e-06], [3.871585e-06], [ 2.7146e-05], [4.069451e-08]
#  10: [2.120566e-07], [1.309747e-06], [2.530508e-05], [8.25953e-07], [2.997385e-06]
#  15: [4.750341e-06], [5.041951e-07], [2.981261e-06], [4.141388e-07], [1.625443e-06]
#  20: [1.103544e-05], [4.31588e-06]

F     0 7.35973149482920e-01
F     1 2.52668079126737e-01
F     2 3.19523040771880e+00
#   0: [  0.7359731], [  0.2526681], [5.124395e-07], [1.924887e-05], [3.166958e-07]
#   5: [2.899863e-06], [4.479514e-06], [5.779627e-06], [1.631764e-06], [1.724125e-06]
#  10: [4.443094e-06], [0.000135441], [3.166466e-06], [3.113948e-06], [1.047409e-06]
#  15: [7.849929e-06], [4.238227e-06], [3.318673e-08], [5.366521e-07], [1.229222e-06]
#  20: [1.133442e-05], [2.136295e-07]

F     0 7.65726460491540e-01
F     1 1.83629347336523e-01
F     2 3.12704471990213e+00
#   0: [  0.7657265], [  0.1836293], [5.931183e-07], [2.762978e-05], [1.163938e-09]
#   5: [1.878276e-06], [1.668182e-06], [6.257933e-06], [7.120506e-07], [4.671485e-07]
#  10: [2.010199e-06], [1.510505e-07], [1.383777e-06], [8.275613e-06], [4.342159e-07]
#  15: [6.269136e-06], [9.890419e-06], [1.341899e-06], [2.945146e-06], [6.055341e-06]
#  20: [1.005501e-05], [1.324229e-06]

F     0 7.70981234261575e-01
F     1 1.59482649747318e-01
F     2 3.13449032995026e+00
#   0: [  0.7709812], [  0.1594826], [4.082961e-07], [9.323096e-07], [3.409694e-06]
#   5: [6.552416e-07], [1.67155e-05], [2.49961e-06], [9.620246e-07], [6.781066e-07]
#  10: [2.17587e-06], [1.273926e-05], [2.886547e-06], [2.174096e-06], [4.685225e-06]
#  15: [1.532218e-05], [1.026974e-05], [8.745956e-07], [4.512428e-06], [2.874164e-06]
#  20: [7.842907e-07], [3.463891e-06]

F     0 8.06223444027699e-01
F     1 1.08134043670987e-01
F     2 3.10718052092865e+00
#   0: [  0.8062234], [   0.108134], [3.203969e-05], [4.012967e-08], [2.936667e-06]
#   5: [1.52354e-06], [7.368503e-08], [1.829964e-07], [3.600987e-06], [7.829189e-06]
#  10: [3.029605e-06], [1.282928e-07], [5.284423e-07], [2.414192e-06], [3.430729e-06]
#  15: [3.16483e-07], [9.964581e-07], [0.0002778071], [1.189806e-05], [1.375272e-05]
#  20: [5.128879e-06], [7.340718e-06]

F     0 7.94451614786294e-01
F     1 1.32851730033889e-01
F     2 3.10255226927529e+00
#   0: [  0.7944516], [  0.1328517], [8.223644e-07], [9.76805e-07], [9.629571e-06]
#   5: [3.594687e-06], [1.140824e-05], [7.325316e-07], [7.619967e-07], [2.068564e-06]
#  10: [3.20813e-06], [4.749014e-05], [1.904986e-07], [9.914469e-09], [8.882689e-07]
#  15: [2.46454e-05], [1.820122e-07], [2.113368e-06], [2.437362e-07], [9.820637e-06]
#  20: [1.13042e-07], [1.978277e-07]

F     0 1.90707632774123e-01
F     1 7.51585934931132e-01
F     2 3.16643654170797e+00
#   0: [  0.1907076], [  0.7515859], [2.695445e-05], [9.013885e-06], [1.317598e-06]
#   5: [1.966267e-06], [8.773038e-07], [1.450629e-06], [1.528299e-06], [6.676769e-07]
#  10: [3.296582e-07], [1.299381e-05], [1.17523e-06], [7.691353e-06], [5.122868e-06]
#  15: [5.598105e-07], [7.620898e-07], [2.966655e-06], [8.177185e-06], [1.439146e-05]
#  20: [3.976279e-05], [6.532253e-06]

F     0 1.65664726108837e-01
F     1 7.64937521894921e-01
F     2 3.14657713996073e+00
#   0: [  0.1656647], [  0.7649375], [2.173138e-07], [6.620898e-06], [5.15469e-06]
#   5: [1.846869e-06], [6.187735e-06], [2.801501e-06], [9.569365e-08], [1.832009e-05]
#  10: [0.0002967407], [4.085747e-09], [1.561867e-09], [6.268471e-07], [7.502823e-06]
#  15: [2.338673e-06], [2.698197e-06], [2.348398e-06], [9.381125e-08], [3.825713e-06]
#  20: [8.309582e-06], [2.222724e-06]

F     0 8.81255663472285e-01
F     1 5.04545609417463e-02
F     2 3.12764842729568e+00
#   0: [  0.8812557], [ 0.05045456], [2.183529e-05], [3.374145e-07], [6.264689e-06]
#   5: [1.100684e-06], [1.841518e-06], [1.147508e-06], [2.293712e-07], [8.624707e-08]
#  10: [1.303256e-05], [2.412077e-05], [1.750737e-06], [4.120898e-08], [9.775317e-07]
#  15: [2.253632e-06], [3.381956e-06], [6.394181e-08], [1.202696e-07], [7.970708e-06]
#  20: [0.001210835], [7.267786e-08]

F     0 1.37565373267165e-01
F     1 7.81804205535867e-01
F     2 3.12848637870968e+00
#   0: [  0.1375654], [  0.7818042], [2.011037e-06], [2.331753e-05], [7.849799e-07]
#   5: [3.23301e-07], [3.840887e-06], [2.767356e-06], [6.089809e-07], [1.692362e-06]
#  10: [4.602384e-06], [8.051705e-06], [7.085584e-07], [3.820127e-06], [1.117923e-08]
#  15: [5.693233e-06], [6.089777e-07], [4.832083e-06], [5.02718e-07], [4.840332e-06]
#  20: [3.122789e-06], [2.022469e-06]

F     0 8.23791219019722e-01
F     1 8.29087539212167e-02
F     2 3.10731709820938e+00
#   0: [  0.8237912], [ 0.08290875], [6.024009e-06], [9.895885e-07], [8.538255e-06]
#   5: [3.133943e-08], [5.536057e-06], [6.871256e-06], [1.142729e-06], [1.938886e-06]
#  10: [2.956576e-07], [5.395935e-06], [3.156258e-07], [9.876471e-07], [1.116432e-06]
#  15: [2.765582e-06], [2.040752e-05], [8.664283e-06], [2.36082e-06], [2.837635e-06]
#  20: [4.351561e-06], [6.104858e-07]

F     0 5.40876289613647e-02
F     1 8.57911173329016e-01
F     2 3.11341740674217e+00
#   0: [ 0.05408763], [  0.8579112], [5.379532e-06], [2.086201e-06], [2.108592e-08]
#   5: [2.496403e-06], [1.772361e-06], [4.938676e-05], [3.15541e-08], [1.20474e-06]
#  10: [2.457562e-07], [8.484902e-09], [1.692511e-06], [1.19119e-06], [6.197807e-06]
#  15: [4.774171e-07], [1.358758e-06], [9.136424e-06], [1.197985e-06], [7.637792e-06]
#  20: [1.017493e-06], [4.844652e-06]

F     0 2.36053701647422e-01
F     1 7.29740791097948e-01
F     2 3.21918973386467e+00
#   0: [  0.2360537], [  0.7297408], [6.712619e-06], [9.579321e-07], [3.159019e-06]
#   5: [1.379951e-07], [1.997889e-07], [3.649784e-07], [2.135432e-06], [3.030108e-05]
#  10: [1.161445e-06], [2.936183e-06], [6.217269e-07], [2.325714e-05], [5.501717e-07]
#  15: [1.074013e-06], [1.713042e-06], [3.521944e-06], [2.168161e-07], [5.463455e-06]
#  20: [6.383731e-06], [4.996984e-06]

F     0 7.21934216109268e-01
F     1 2.57554318498172e-01
F     2 3.24634304406563e+00
#   0: [  0.7219342], [  0.2575543], [6.758087e-08], [8.051281e-06], [4.806062e-06]
#   5: [3.091949e-07], [1.483764e-06], [7.461569e-06], [2.244041e-06], [3.016865e-06]
#  10: [2.15703e-06], [1.925378e-05], [1.391979e-06], [3.599915e-07], [2.212643e-08]
#  15: [1.425731e-06], [5.67905e-07], [1.244224e-06], [1.273598e-06], [6.047307e-07]
#  20: [5.098508e-06], [5.218007e-07]

F     0 8.46624759889698e-01
F     1 6.07069870360540e-02
F     2 3.11004243347445e+00
#   0: [  0.8466248], [ 0.06070699], [2.240509e-06], [7.211643e-07], [4.403324e-08]
#   5: [2.417748e-06], [7.460809e-07], [9.37995e-06], [1.58346e-06], [2.286851e-07]
#  10: [9.154595e-06], [6.519305e-05], [6.997605e-06], [4.950729e-06], [4.652184e-07]
#  15: [2.865451e-06], [2.260086e-07], [1.575231e-06], [5.980419e-06], [5.167039e-07]
#  20: [3.196598e-06], [1.791165e-06]

F     0 2.04032111361132e-01
F     1 7.31162877709840e-01
F     2 3.22811162810183e+00
#   0: [  0.2040321], [  0.7311629], [5.837437e-07], [4.321628e-06], [2.541103e-06]
#   5: [3.336746e-06], [3.338273e-07], [1.672066e-05], [1.230341e-06], [4.634858e-06]
#  10: [3.357991e-06], [1.781058e-05], [7.789129e-06], [6.495543e-06], [1.410279e-06]
#  15: [2.966205e-08], [3.317751e-06], [0.0001002858], [2.526348e-06], [1.313193e-05]
#  20: [2.218709e-05], [3.149457e-06]

F     0 7.36046558605456e-01
F     1 1.98395444788713e-01
F     2 3.21446968969930e+00
#   0: [  0.7360466], [  0.1983954], [4.572368e-07], [5.133348e-06], [2.228034e-08]
#   5: [3.959021e-07], [7.579025e-07], [2.195028e-06], [8.508532e-07], [8.073577e-06]
