Iter #     Field      Value           Constraints
10         Best       2.518302e+03    5.526000e+01
#   0: [   2.173029], [   2.365005], [   8.757132], [    5.08242], [   1.000475]
#   5: [   1.460047], [   1.321686], [   9.827496], [   8.274916], [    8.36321]

Iter #     Field      Value           Constraints
3250       Best       2.435311e+01    0.000000e+00
           Worst      2.440337e+01
           Average    2.437670e+01
           Offline    4.135482e+01
           Online     6.122915e+01
#   0: [   2.173029], [   2.365005], [   8.757132], [    5.08242], [   1.000475]
#   5: [   1.460047], [   1.321686], [   9.827496], [   8.274916], [    8.36321]

Iter #     Field      Value           Constraints
3260       Best       2.435306e+01    0.000000e+00
           Worst      2.440236e+01
           Average    2.437532e+01
           Offline    4.130266e+01
           Online     6.111610e+01
#   0: [   2.179059], [   2.351407], [   8.765084], [   5.104337], [  0.9743381]
#   5: [   1.398347], [   1.333598], [   9.835818], [   8.313175], [    8.42179]

Iter #     Field      Value           Constraints
3270       Best       2.435306e+01    0.000000e+00
           Worst      2.440236e+01
           Average    2.437440e+01
           Offline    4.125083e+01
           Online     6.100374e+01
#   0: [   2.179059], [   2.351407], [   8.765084], [   5.104337], [  0.9743381]
#   5: [   1.398347], [   1.333598], [   9.835818], [   8.313175], [    8.42179]

Iter #     Field      Value           Constraints
3280       Best       2.435306e+01    0.000000e+00
           Worst      2.440236e+01
           Average    2.437378e+01
           Offline    4.119931e+01
           Online     6.089207e+01
#   0: [   2.179059], [   2.351407], [   8.765084], [   5.104337], [  0.9743381]
#   5: [   1.398347], [   1.333598], [   9.835818], [   8.313175], [    8.42179]

Iter #     Field      Value           Constraints
3290       Best       2.435306e+01    0.000000e+00
           Worst      2.440236e+01
           Average    2.437329e+01
           Offline    4.114811e+01
           Online     6.078107e+01
#   0: [   2.179059], [   2.351407], [   8.765084], [   5.104337], [  0.9743381]
#   5: [   1.398347], [   1.333598], [   9.835818], [   8.313175], [    8.42179]

Iter #     Field      Value           Constraints
3300       Best       2.435306e+01    0.000000e+00
           Worst      2.439734e+01
           Average    2.437295e+01
           Offline    4.109721e+01
           Online     6.067074e+01
#   0: [   2.179059], [   2.351407], [   8.765084], [   5.104337], [  0.9743381]
#   5: [   1.398347], [   1.333598], [   9.835818], [   8.313175], [    8.42179]

Iter #     Field      Value           Constraints
3310       Best       2.435102e+01    0.000000e+00
           Worst      2.439660e+01
           Average    2.437215e+01
           Offline    4.104662e+01
           Online     6.056108e+01
#   0: [   2.183596], [   2.341401], [   8.762741], [    5.10629], [  0.9728623]
#   5: [   1.400028], [   1.342502], [   9.842762], [   8.276408], [   8.299239]

Iter #     Field      Value           Constraints
3320       Best       2.435102e+01    0.000000e+00
           Worst      2.439626e+01
           Average    2.437123e+01
           Offline    4.099634e+01
           Online     6.045207e+01
#   0: [   2.183596], [   2.341401], [   8.762741], [    5.10629], [  0.9728623]
#   5: [   1.400028], [   1.342502], [   9.842762], [   8.276408], [   8.299239]

Iter #     Field      Value           Constraints
3330       Best       2.435102e+01    0.000000e+00
           Worst      2.439626e+01
           Average    2.437092e+01
           Offline    4.094635e+01
           Online     6.034372e+01
#   0: [   2.183596], [   2.341401], [   8.762741], [    5.10629], [  0.9728623]
#   5: [   1.400028], [   1.342502], [   9.842762], [   8.276408], [   8.299239]

Iter #     Field      Value           Constraints
3340       Best       2.435102e+01    0.000000e+00
           Worst      2.438924e+01
           Average    2.437042e+01
           Offline    4.089666e+01
           Online     6.023602e+01
#   0: [   2.183596], [   2.341401], [   8.762741], [    5.10629], [  0.9728623]
#   5: [   1.400028], [   1.342502], [   9.842762], [   8.276408], [   8.299239]

Iter #     Field      Value           Constraints
3350       Best       2.435102e+01    0.000000e+00
           Worst      2.438924e+01
           Average    2.437007e+01
           Offline    4.084727e+01
           Online     6.012896e+01
#   0: [   2.183596], [   2.341401], [   8.762741], [    5.10629], [  0.9728623]
#   5: [   1.400028], [   1.342502], [   9.842762], [   8.276408], [   8.299239]

Iter #     Field      Value           Constraints
3360       Best       2.435102e+01    0.000000e+00
           Worst      2.438924e+01
           Average    2.436964e+01
           Offline    4.079818e+01
           Online     6.002253e+01
#   0: [   2.183596], [   2.341401], [   8.762741], [    5.10629], [  0.9728623]
#   5: [   1.400028], [   1.342502], [   9.842762], [   8.276408], [   8.299239]

Iter #     Field      Value           Constraints
3370       Best       2.435102e+01    0.000000e+00
           Worst      2.438924e+01
           Average    2.436872e+01
           Offline    4.074937e+01
           Online     5.991674e+01
#   0: [   2.183596], [   2.341401], [   8.762741], [    5.10629], [  0.9728623]
#   5: [   1.400028], [   1.342502], [   9.842762], [   8.276408], [   8.299239]

Iter #     Field      Value           Constraints
3380       Best       2.435102e+01    0.000000e+00
           Worst      2.438924e+01
           Average    2.436811e+01
           Offline    4.070086e+01
           Online     5.981156e+01
#   0: [   2.183596], [   2.341401], [   8.762741], [    5.10629], [  0.9728623]
#   5: [   1.400028], [   1.342502], [   9.842762], [   8.276408], [   8.299239]

Iter #     Field      Value           Constraints
3390       Best       2.435102e+01    0.000000e+00
           Worst      2.438870e+01
           Average    2.436777e+01
           Offline    4.065263e+01
           Online     5.970701e+01
#   0: [   2.183596], [   2.341401], [   8.762741], [    5.10629], [  0.9728623]
#   5: [   1.400028], [   1.342502], [   9.842762], [   8.276408], [   8.299239]

Iter #     Field      Value           Constraints
3400       Best       2.434897e+01    0.000000e+00
           Worst      2.438870e+01
           Average    2.436664e+01
           Offline    4.060468e+01
           Online     5.960307e+01
#   0: [   2.172982], [   2.359116], [   8.768572], [   5.096228], [  0.9957622]
#   5: [    1.44516], [   1.325868], [   9.831539], [   8.296468], [   8.409052]

Iter #     Field      Value           Constraints
3410       Best       2.434897e+01    0.000000e+00
           Worst      2.438870e+01
           Average    2.436561e+01
           Offline    4.055701e+01
           Online     5.949973e+01
#   0: [   2.172982], [   2.359116], [   8.768572], [   5.096228], [  0.9957622]
#   5: [    1.44516], [   1.325868], [   9.831539], [   8.296468], [   8.409052]

Iter #     Field      Value           Constraints
3420       Best       2.434399e+01    0.000000e+00
           Worst      2.438467e+01
           Average    2.436368e+01
           Offline    4.050961e+01
           Online     5.939700e+01
#   0: [   2.168361], [   2.377324], [    8.76894], [   5.099676], [  0.9742986]
#   5: [   1.386542], [   1.313154], [    9.81943], [   8.262977], [   8.363719]

Iter #     Field      Value           Constraints
3430       Best       2.434399e+01    0.000000e+00
           Worst      2.438467e+01
           Average    2.436337e+01
           Offline    4.046248e+01
           Online     5.929486e+01
#   0: [   2.168361], [   2.377324], [    8.76894], [   5.099676], [  0.9742986]
#   5: [   1.386542], [   1.313154], [    9.81943], [   8.262977], [   8.363719]

Iter #     Field      Value           Constraints
3440       Best       2.434399e+01    0.000000e+00
           Worst      2.438467e+01
           Average    2.436254e+01
           Offline    4.041562e+01
           Online     5.919332e+01
#   0: [   2.168361], [   2.377324], [    8.76894], [   5.099676], [  0.9742986]
#   5: [   1.386542], [   1.313154], [    9.81943], [   8.262977], [   8.363719]

Iter #     Field      Value           Constraints
3450       Best       2.434399e+01    0.000000e+00
           Worst      2.438467e+01
           Average    2.436221e+01
           Offline    4.036904e+01
           Online     5.909236e+01
#   0: [   2.168361], [   2.377324], [    8.76894], [   5.099676], [  0.9742986]
#   5: [   1.386542], [   1.313154], [    9.81943], [   8.262977], [   8.363719]

Iter #     Field      Value           Constraints
3460       Best       2.434399e+01    0.000000e+00
           Worst      2.438467e+01
           Average    2.436202e+01
           Offline    4.032273e+01
           Online     5.899198e+01
#   0: [   2.168361], [   2.377324], [    8.76894], [   5.099676], [  0.9742986]
#   5: [   1.386542], [   1.313154], [    9.81943], [   8.262977], [   8.363719]

Iter #     Field      Value           Constraints
3470       Best       2.434069e+01    0.000000e+00
           Worst      2.438467e+01
           Average    2.436130e+01
           Offline    4.027667e+01
           Online     5.889218e+01
#   0: [   2.178547], [   2.344861], [   8.767641], [   5.084259], [  0.9774374]
#   5: [   1.410471], [    1.33694], [   9.840915], [   8.277661], [   8.325203]

Iter #     Field      Value           Constraints
3480       Best       2.434069e+01    0.000000e+00
           Worst      2.438467e+01
           Average    2.436091e+01
           Offline    4.023088e+01
           Online     5.879295e+01
#   0: [   2.178547], [   2.344861], [   8.767641], [   5.084259], [  0.9774374]
#   5: [   1.410471], [    1.33694], [   9.840915], [   8.277661], [   8.325203]

Iter #     Field      Value           Constraints
3490       Best       2.434069e+01    0.000000e+00
           Worst      2.437903e+01
           Average    2.435997e+01
           Offline    4.018535e+01
           Online     5.869429e+01
#   0: [   2.178547], [   2.344861], [   8.767641], [   5.084259], [  0.9774374]
#   5: [   1.410471], [    1.33694], [   9.840915], [   8.277661], [   8.325203]

Iter #     Field      Value           Constraints
3500       Best       2.434069e+01    0.000000e+00
           Worst      2.437903e+01
           Average    2.435900e+01
           Offline    4.014008e+01
           Online     5.859619e+01
#   0: [   2.178547], [   2.344861], [   8.767641], [   5.084259], [  0.9774374]
#   5: [   1.410471], [    1.33694], [   9.840915], [   8.277661], [   8.325203]

Iter #     Field      Value           Constraints
3510       Best       2.434069e+01    0.000000e+00
           Worst      2.437903e+01
           Average    2.435895e+01
           Offline    4.009506e+01
           Online     5.849865e+01
#   0: [   2.178547], [   2.344861], [   8.767641], [   5.084259], [  0.9774374]
#   5: [   1.410471], [    1.33694], [   9.840915], [   8.277661], [   8.325203]

Iter #     Field      Value           Constraints
3520       Best       2.434069e+01    0.000000e+00
           Worst      2.437726e+01
           Average    2.435866e+01
           Offline    4.005031e+01
           Online     5.840166e+01
#   0: [   2.178547], [   2.344861], [   8.767641], [   5.084259], [  0.9774374]
#   5: [   1.410471], [    1.33694], [   9.840915], [   8.277661], [   8.325203]

Iter #     Field      Value           Constraints
3530       Best       2.434069e+01    0.000000e+00
           Worst      2.437726e+01
           Average    2.435826e+01
           Offline    4.000580e+01
           Online     5.830522e+01
#   0: [   2.178547], [   2.344861], [   8.767641], [   5.084259], [  0.9774374]
