#    0: [       2], [       5], [       5], [       5], [       5]

32  2.100000e+01 0.000000e+00 T
#    0: [       5], [       2], [       5], [       5], [       4]

33  2.000000e+01 0.000000e+00 T
#    0: [       1], [       5], [       5], [       4], [       5]

34  2.300000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       4], [       5]

35  1.400000e+01 0.000000e+00 T
#    0: [       1], [       2], [       4], [       5], [       2]

36  2.000000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       1], [       4]

37  1.500000e+01 0.000000e+00 T
#    0: [       1], [       5], [       1], [       5], [       3]

38  1.200000e+01 0.000000e+00 T
#    0: [       1], [       4], [       5], [       1], [       1]

39  1.800000e+01 0.000000e+00 T
#    0: [       2], [       5], [       1], [       5], [       5]

40  2.100000e+01 0.000000e+00 T
#    0: [       5], [       3], [       4], [       5], [       4]

41  2.000000e+01 0.000000e+00 T
#    0: [       4], [       3], [       5], [       4], [       4]

42  1.900000e+01 0.000000e+00 T
#    0: [       3], [       1], [       5], [       5], [       5]

43  1.500000e+01 0.000000e+00 T
#    0: [       3], [       5], [       4], [       1], [       2]

44  2.000000e+01 0.000000e+00 T
#    0: [       4], [       2], [       5], [       5], [       4]

45  1.800000e+01 0.000000e+00 T
#    0: [       5], [       1], [       5], [       2], [       5]

46  1.400000e+01 0.000000e+00 T
#    0: [       5], [       3], [       4], [       1], [       1]

47  2.100000e+01 0.000000e+00 T
#    0: [       5], [       1], [       5], [       5], [       5]

48  1.800000e+01 0.000000e+00 T
#    0: [       3], [       4], [       5], [       1], [       5]

49  1.800000e+01 0.000000e+00 T
#    0: [       5], [       3], [       4], [       5], [       1]

50  2.000000e+01 0.000000e+00 T
#    0: [       5], [       5], [       1], [       5], [       4]

51  1.800000e+01 0.000000e+00 T
#    0: [       5], [       3], [       4], [       1], [       5]

52  2.000000e+01 0.000000e+00 T
#    0: [       5], [       4], [       5], [       5], [       1]

53  1.700000e+01 0.000000e+00 T
#    0: [       1], [       2], [       4], [       5], [       5]

54  2.300000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       5], [       4]

55  1.400000e+01 0.000000e+00 T
#    0: [       2], [       5], [       4], [       1], [       2]

56  1.900000e+01 0.000000e+00 T
#    0: [       5], [       3], [       5], [       1], [       5]

57  1.400000e+01 0.000000e+00 T
#    0: [       4], [       3], [       1], [       3], [       3]

58  1.900000e+01 0.000000e+00 T
#    0: [       3], [       3], [       3], [       5], [       5]

59  1.600000e+01 0.000000e+00 T
#    0: [       4], [       2], [       5], [       3], [       2]

60  2.200000e+01 0.000000e+00 T
#    0: [       5], [       4], [       4], [       5], [       4]

61  1.900000e+01 0.000000e+00 T
#    0: [       1], [       5], [       3], [       5], [       5]

62  1.300000e+01 0.000000e+00 T
#    0: [       3], [       3], [       5], [       1], [       1]

63  1.900000e+01 0.000000e+00 T
#    0: [       5], [       5], [       1], [       5], [       3]

64  1.600000e+01 0.000000e+00 T
#    0: [       1], [       4], [       1], [       5], [       5]

65  1.900000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       1], [       3]

66  1.900000e+01 0.000000e+00 T
#    0: [       1], [       5], [       4], [       5], [       4]

67  1.500000e+01 0.000000e+00 T
#    0: [       3], [       4], [       2], [       5], [       1]

68  2.000000e+01 0.000000e+00 T
#    0: [       4], [       3], [       5], [       5], [       3]

69  1.800000e+01 0.000000e+00 T
#    0: [       2], [       4], [       5], [       2], [       5]

70  2.100000e+01 0.000000e+00 T
#    0: [       3], [       5], [       3], [       5], [       5]

71  2.100000e+01 0.000000e+00 T
#    0: [       5], [       4], [       5], [       5], [       2]

72  1.500000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       1], [       1]

73  2.200000e+01 0.000000e+00 T
#    0: [       5], [       3], [       4], [       5], [       5]

74  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       3], [       3]

75  1.900000e+01 0.000000e+00 T
#    0: [       3], [       5], [       3], [       3], [       5]

76  1.800000e+01 0.000000e+00 T
#    0: [       2], [       1], [       5], [       5], [       5]

77  2.000000e+01 0.000000e+00 T
#    0: [       5], [       4], [       1], [       5], [       5]

78  1.400000e+01 0.000000e+00 T
#    0: [       4], [       3], [       5], [       1], [       1]

79  1.800000e+01 0.000000e+00 T
#    0: [       1], [       5], [       3], [       4], [       5]

80  1.200000e+01 0.000000e+00 T
#    0: [       1], [       1], [       4], [       1], [       5]

81  1.800000e+01 0.000000e+00 T
#    0: [       5], [       4], [       3], [       4], [       2]

82  1.800000e+01 0.000000e+00 T
#    0: [       5], [       1], [       5], [       5], [       2]

83  2.000000e+01 0.000000e+00 T
#    0: [       3], [       2], [       5], [       5], [       5]

84  1.800000e+01 0.000000e+00 T
#    0: [       5], [       2], [       5], [       5], [       1]

85  2.200000e+01 0.000000e+00 T
#    0: [       5], [       4], [       4], [       4], [       5]

86  1.500000e+01 0.000000e+00 T
#    0: [       5], [       3], [       3], [       1], [       3]

87  2.200000e+01 0.000000e+00 T
#    0: [       5], [       5], [       2], [       5], [       5]

88  1.600000e+01 0.000000e+00 T
#    0: [       4], [       3], [       3], [       2], [       4]

89  2.000000e+01 0.000000e+00 T
#    0: [       1], [       5], [       5], [       5], [       4]

90  1.500000e+01 0.000000e+00 T
#    0: [       3], [       4], [       4], [       1], [       3]

91  1.900000e+01 0.000000e+00 T
#    0: [       1], [       5], [       5], [       5], [       3]

92  1.700000e+01 0.000000e+00 T
#    0: [       1], [       5], [       5], [       1], [       5]

93  2.100000e+01 0.000000e+00 T
#    0: [       5], [       3], [       3], [       5], [       5]

94  2.200000e+01 0.000000e+00 T
#    0: [       5], [       4], [       5], [       5], [       3]

95  1.800000e+01 0.000000e+00 T
#    0: [       2], [       5], [       5], [       1], [       5]

96  2.000000e+01 0.000000e+00 T
#    0: [       2], [       3], [       5], [       5], [       5]

97  1.900000e+01 0.000000e+00 T
#    0: [       5], [       5], [       2], [       5], [       2]

98  2.300000e+01 0.000000e+00 T
#    0: [       5], [       3], [       5], [       5], [       5]

99  1.700000e+01 0.000000e+00 T
#    0: [       5], [       4], [       1], [       5], [       2]


0  2.500000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       5], [       5]

1  2.400000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       5], [       5]

2  2.400000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       5], [       4]

3  2.400000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       5], [       5]

4  2.300000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       5], [       5]

5  2.300000e+01 0.000000e+00 T
#    0: [       5], [       4], [       4], [       5], [       5]

6  2.300000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       4], [       5]

7  2.300000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       5], [       4]

8  2.300000e+01 0.000000e+00 T
#    0: [       3], [       5], [       5], [       5], [       5]

9  2.300000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       5], [       3]

10  2.400000e+01 0.000000e+00 T
#    0: [       5], [       4], [       5], [       5], [       5]

11  1.700000e+01 0.000000e+00 T
#    0: [       4], [       4], [       1], [       5], [       3]

12  2.200000e+01 0.000000e+00 T
#    0: [       2], [       5], [       5], [       5], [       5]

13  2.100000e+01 0.000000e+00 T
#    0: [       5], [       4], [       5], [       5], [       2]

14  1.900000e+01 0.000000e+00 T
#    0: [       3], [       4], [       5], [       5], [       2]

15  2.100000e+01 0.000000e+00 T
#    0: [       5], [       2], [       5], [       5], [       4]

16  1.700000e+01 0.000000e+00 T
#    0: [       4], [       3], [       5], [       2], [       3]

17  1.800000e+01 0.000000e+00 T
#    0: [       5], [       2], [       2], [       5], [       4]

18  2.200000e+01 0.000000e+00 T
#    0: [       3], [       5], [       5], [       5], [       4]

19  1.800000e+01 0.000000e+00 T
#    0: [       5], [       3], [       4], [       5], [       1]

20  1.700000e+01 0.000000e+00 T
#    0: [       5], [       3], [       1], [       3], [       5]

21  1.700000e+01 0.000000e+00 T
#    0: [       4], [       5], [       3], [       3], [       2]

22  1.800000e+01 0.000000e+00 T
#    0: [       4], [       3], [       5], [       2], [       4]

23  1.500000e+01 0.000000e+00 T
#    0: [       1], [       5], [       1], [       4], [       4]

24  2.000000e+01 0.000000e+00 T
#    0: [       5], [       4], [       1], [       5], [       5]

25  1.600000e+01 0.000000e+00 T
#    0: [       1], [       5], [       4], [       1], [       5]

26  2.000000e+01 0.000000e+00 T
#    0: [       5], [       4], [       5], [       4], [       2]

27  1.800000e+01 0.000000e+00 T
#    0: [       1], [       5], [       3], [       4], [       5]

28  1.700000e+01 0.000000e+00 T
#    0: [       1], [       2], [       4], [       5], [       5]

29  1.400000e+01 0.000000e+00 T
#    0: [       1], [       2], [       4], [       2], [       5]

30  2.000000e+01 0.000000e+00 T
#    0: [       5], [       5], [       1], [       5], [       4]

31  1.800000e+01 0.000000e+00 T
#    0: [       2], [       5], [       5], [       1], [       5]

32  1.800000e+01 0.000000e+00 T
#    0: [       3], [       5], [       2], [       4], [       4]

33  1.300000e+01 0.000000e+00 T
#    0: [       1], [       3], [       3], [       2], [       4]

34  2.200000e+01 0.000000e+00 T
#    0: [       5], [       3], [       5], [       5], [       4]

35  1.400000e+01 0.000000e+00 T
#    0: [       4], [       2], [       5], [       1], [       2]

36  1.900000e+01 0.000000e+00 T
#    0: [       3], [       3], [       3], [       5], [       5]

37  2.100000e+01 0.000000e+00 T
#    0: [       3], [       5], [       5], [       5], [       3]

38  1.800000e+01 0.000000e+00 T
#    0: [       5], [       4], [       5], [       2], [       2]

39  2.000000e+01 0.000000e+00 T
#    0: [       2], [       5], [       3], [       5], [       5]

40  1.700000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       1], [       3]

41  1.900000e+01 0.000000e+00 T
#    0: [       2], [       3], [       5], [       4], [       5]

42  2.000000e+01 0.000000e+00 T
#    0: [       3], [       4], [       5], [       3], [       5]

43  1.800000e+01 0.000000e+00 T
#    0: [       1], [       5], [       4], [       5], [       3]

44  1.500000e+01 0.000000e+00 T
#    0: [       1], [       4], [       1], [       5], [       4]

45  1.900000e+01 0.000000e+00 T
#    0: [       3], [       5], [       5], [       1], [       5]

46  1.900000e+01 0.000000e+00 T
#    0: [       1], [       5], [       3], [       5], [       5]

47  1.300000e+01 0.000000e+00 T
#    0: [       5], [       2], [       4], [       1], [       1]

48  2.300000e+01 0.000000e+00 T
#    0: [       5], [       3], [       5], [       5], [       5]

49  1.800000e+01 0.000000e+00 T
#    0: [       3], [       1], [       4], [       5], [       5]

50  1.600000e+01 0.000000e+00 T
#    0: [       5], [       3], [       5], [       1], [       2]

51  2.000000e+01 0.000000e+00 T
#    0: [       1], [       5], [       5], [       4], [       5]

52  2.000000e+01 0.000000e+00 T
#    0: [       3], [       3], [       4], [       5], [       5]

53  1.900000e+01 0.000000e+00 T
#    0: [       5], [       5], [       1], [       5], [       3]

54  1.700000e+01 0.000000e+00 T
#    0: [       1], [       3], [       4], [       4], [       5]

55  1.800000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       2], [       1]

56  1.900000e+01 0.000000e+00 T
#    0: [       3], [       1], [       5], [       5], [       5]

57  1.800000e+01 0.000000e+00 T
#    0: [       5], [       1], [       5], [       5], [       2]

58  1.500000e+01 0.000000e+00 T
#    0: [       3], [       1], [       3], [       3], [       5]

59  1.700000e+01 0.000000e+00 T
#    0: [       1], [       4], [       4], [       4], [       4]

60  2.100000e+01 0.000000e+00 T
#    0: [       2], [       4], [       5], [       5], [       5]

61  1.800000e+01 0.000000e+00 T
#    0: [       5], [       2], [       5], [       5], [       1]

62  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       4], [       4]

63  1.700000e+01 0.000000e+00 T
#    0: [       2], [       3], [       2], [       5], [       5]

64  2.000000e+01 0.000000e+00 T
#    0: [       4], [       3], [       4], [       5], [       4]

65  1.000000e+01 0.000000e+00 T
#    0: [       2], [       5], [       1], [       1], [       1]

66  1.900000e+01 0.000000e+00 T
#    0: [       1], [       3], [       5], [       5], [       5]

67  2.000000e+01 0.000000e+00 T
#    0: [       3], [       5], [       4], [       4], [       4]

68  1.900000e+01 0.000000e+00 T
#    0: [       4], [       4], [       2], [       5], [       4]

69  1.700000e+01 0.000000e+00 T
#    0: [       3], [       4], [       5], [       4], [       1]

70  1.500000e+01 0.000000e+00 T
#    0: [       1], [       4], [       3], [       5], [       2]

71  1.800000e+01 0.000000e+00 T
#    0: [       5], [       2], [       5], [       3], [       3]

72  1.800000e+01 0.000000e+00 T
#    0: [       5], [       5], [       2], [       1], [       5]

73  2.000000e+01 0.000000e+00 T
#    0: [       5], [       4], [       2], [       5], [       4]

74  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       5], [       1]

75  1.700000e+01 0.000000e+00 T
#    0: [       2], [       4], [       1], [       5], [       5]

76  1.600000e+01 0.000000e+00 T
#    0: [       5], [       2], [       1], [       5], [       3]

77  2.300000e+01 0.000000e+00 T
#    0: [       5], [       4], [       5], [       5], [       4]
