Example: DTLZ7
#   0: [  0.7028379], [    0.23279], [2.597876e-05], [1.237146e-06], [6.338592e-06]
#   5: [4.775161e-07], [2.865045e-06], [5.391121e-07], [ 1.1591e-05], [2.512057e-06]
#  10: [5.548536e-05], [1.371765e-05], [1.307652e-05], [4.492581e-06], [3.047424e-05]
#  15: [7.436497e-06], [6.832833e-08], [6.930664e-07], [3.10248e-06], [3.819195e-07]
#  20: [2.024782e-06], [1.460991e-06]

F     0 4.46545383496374e-05
F     1 1.05333277099439e-01
F     2 3.90333171843965e+00
#   0: [4.465454e-05], [  0.1053333], [2.809137e-06], [3.480143e-06], [8.334193e-06]
#   5: [1.769588e-06], [7.545037e-06], [5.750604e-07], [3.112391e-06], [8.999677e-06]
#  10: [1.892388e-05], [5.205154e-07], [9.608351e-07], [1.441619e-06], [9.629902e-08]
#  15: [1.637585e-07], [5.374647e-07], [6.076676e-06], [7.087573e-06], [1.959624e-06]
#  20: [2.094361e-05], [2.888279e-06]

F     0 2.41340679827577e-01
F     1 1.63192897035547e-01
F     2 3.62474536776069e+00
#   0: [  0.2413407], [  0.1631929], [1.515034e-06], [4.284867e-07], [1.511568e-07]
#   5: [6.362324e-06], [3.037904e-06], [3.068239e-06], [1.551912e-06], [4.092146e-07]
#  10: [1.68015e-05], [3.959709e-06], [0.0001575021], [2.096188e-06], [1.750637e-06]
#  15: [1.156577e-06], [7.657356e-07], [8.351615e-07], [1.831232e-06], [2.404566e-06]
#  20: [0.000236595], [3.206882e-06]

F     0 1.17094551445353e-01
F     1 8.04425830141899e-01
F     2 3.09970224745347e+00
#   0: [  0.1170946], [  0.8044258], [2.018731e-05], [4.94627e-07], [1.024331e-05]
#   5: [5.473565e-07], [3.389381e-06], [1.995439e-06], [3.948104e-06], [4.844919e-07]
#  10: [2.451428e-05], [1.790396e-06], [8.571556e-06], [5.465877e-07], [4.275001e-06]
#  15: [2.924217e-06], [5.427031e-07], [5.059463e-08], [2.489295e-06], [1.102322e-06]
#  20: [6.346329e-06], [3.733953e-06]

F     0 6.52458999248926e-01
F     1 1.18235409758776e-01
F     2 3.60548623166755e+00
#   0: [   0.652459], [  0.1182354], [8.280944e-05], [8.266978e-08], [7.399221e-06]
#   5: [0.000130681], [7.992478e-07], [6.339343e-06], [1.099533e-06], [3.739213e-06]
#  10: [6.45415e-06], [2.284973e-06], [1.110577e-06], [1.031723e-07], [6.238861e-07]
#  15: [1.234983e-06], [7.997663e-07], [7.979045e-08], [6.08328e-06], [2.072503e-06]
#  20: [3.545677e-06], [1.67656e-05]

F     0 6.80818565494810e-01
F     1 7.10952528670908e-01
F     2 3.11489003638289e+00
#   0: [  0.6808186], [  0.7109525], [4.835117e-06], [4.966367e-07], [1.836385e-06]
#   5: [1.659371e-05], [8.685225e-08], [3.479629e-06], [5.298299e-06], [2.13196e-05]
#  10: [2.763679e-05], [2.035788e-07], [1.895683e-06], [3.838447e-06], [8.39977e-07]
#  15: [3.196312e-07], [4.831916e-06], [1.206626e-07], [4.665567e-06], [2.706228e-06]
#  20: [3.862424e-06], [2.031493e-05]

F     0 2.53652838574562e-01
F     1 1.92946351581357e-01
F     2 3.59680493945873e+00
#   0: [  0.2536528], [  0.1929464], [4.054551e-06], [7.326746e-07], [3.566472e-06]
#   5: [2.678879e-06], [6.815813e-06], [7.355729e-06], [6.231866e-06], [9.781863e-08]
#  10: [3.903146e-05], [5.592577e-06], [1.560163e-06], [7.799016e-06], [1.283066e-06]
#  15: [8.856753e-07], [3.392429e-06], [1.747476e-07], [2.209551e-06], [3.522487e-05]
#  20: [2.495434e-06], [6.658685e-06]

F     0 4.96090873241882e-02
F     1 2.76954747185212e-01
F     2 3.75549055436068e+00
#   0: [ 0.04960909], [  0.2769547], [5.88174e-06], [7.222582e-07], [3.580429e-07]
#   5: [8.798935e-07], [1.866113e-06], [2.848694e-06], [3.834607e-06], [2.006429e-05]
#  10: [3.150676e-07], [2.501522e-05], [2.531246e-06], [5.063695e-06], [8.876915e-07]
#  15: [7.862332e-10], [1.34611e-06], [4.645996e-07], [2.186172e-06], [5.35355e-06]
#  20: [3.419451e-06], [8.727589e-06]

F     0 7.07680174577917e-01
F     1 7.80682884351746e-01
F     2 2.77927219925855e+00
#   0: [  0.7076802], [  0.7806829], [6.63414e-07], [7.85415e-07], [4.70951e-07]
#   5: [6.786297e-08], [2.708357e-05], [5.631267e-06], [3.016504e-06], [5.867178e-06]
#  10: [2.435843e-05], [1.752841e-06], [2.562168e-06], [8.789519e-08], [1.077016e-07]
#  15: [6.501727e-07], [6.672579e-06], [6.635562e-07], [4.603755e-07], [8.095218e-07]
#  20: [7.274325e-07], [1.942017e-05]

F     0 1.57255958505162e-01
F     1 8.85095284868761e-02
F     2 3.76616836376462e+00
#   0: [   0.157256], [ 0.08850953], [3.230681e-06], [1.185091e-07], [1.197044e-05]
#   5: [2.467594e-06], [4.238544e-06], [8.482047e-06], [1.076806e-07], [1.201762e-05]
#  10: [2.608055e-05], [1.645049e-06], [7.016572e-07], [1.505566e-05], [5.691776e-07]
#  15: [8.036756e-07], [2.101324e-07], [2.544928e-09], [4.557161e-07], [2.698287e-06]
#  20: [2.257411e-05], [3.451066e-06]

F     0 7.03176917367537e-01
F     1 6.91049553557045e-01
F     2 3.10573242586732e+00
#   0: [  0.7031769], [  0.6910496], [1.376052e-06], [4.314122e-07], [3.186523e-06]
#   5: [1.834553e-06], [9.708643e-06], [7.648166e-07], [5.699677e-06], [4.447742e-06]
#  10: [4.675127e-07], [7.998934e-07], [1.210255e-07], [8.193678e-05], [5.798327e-06]
#  15: [3.032127e-06], [4.77581e-07], [8.444702e-07], [5.12697e-06], [1.991195e-06]
#  20: [4.428346e-06], [6.733238e-06]

F     0 2.07265353559234e-01
F     1 1.81737934228172e-02
F     2 3.78964731320273e+00
#   0: [  0.2072654], [ 0.01817379], [2.895832e-06], [1.670894e-07], [2.519409e-08]
#   5: [3.720512e-07], [2.915494e-06], [3.139252e-06], [6.321482e-07], [1.155076e-06]
#  10: [9.846352e-07], [5.082455e-07], [5.918833e-09], [6.99103e-06], [1.659032e-07]
#  15: [7.385462e-07], [1.242419e-06], [3.38031e-08], [1.081362e-05], [3.563258e-06]
#  20: [1.590277e-07], [5.068605e-06]

F     0 3.21039374239386e-06
F     1 1.88185543192750e-02
F     2 3.98907459208174e+00
#   0: [3.210394e-06], [ 0.01881855], [2.03984e-06], [3.477558e-09], [9.960023e-10]
#   5: [3.570138e-06], [3.78891e-06], [1.702586e-07], [1.377519e-06], [2.286411e-05]
#  10: [1.35151e-05], [3.338027e-06], [1.703043e-06], [2.124329e-06], [9.629902e-08]
#  15: [9.982168e-08], [ 2.0354e-06], [2.996986e-09], [9.992915e-07], [3.971431e-05]
#  20: [2.558109e-06], [8.030551e-06]

F     0 7.63191423671239e-01
F     1 7.93496540591063e-01
F     2 2.55145805943874e+00
#   0: [  0.7631914], [  0.7934965], [9.719438e-07], [6.854177e-09], [7.691626e-07]
#   5: [1.676985e-06], [1.739277e-06], [2.136395e-07], [3.470424e-06], [9.572492e-07]
#  10: [6.764519e-05], [1.02506e-07], [5.632364e-06], [1.09287e-05], [5.30954e-08]
#  15: [7.317798e-07], [5.726311e-07], [1.126464e-06], [5.31862e-06], [1.30973e-05]
#  20: [2.310567e-06], [1.145144e-08]

F     0 2.84057961251593e-02
F     1 2.47439596927123e-01
F     2 3.76908853987900e+00
#   0: [  0.0284058], [  0.2474396], [3.192802e-08], [1.49358e-06], [1.036934e-05]
#   5: [7.552694e-09], [7.476356e-06], [3.721861e-07], [1.192849e-06], [9.103945e-07]
#  10: [0.0001603416], [8.459979e-06], [1.536521e-06], [2.199248e-06], [1.003307e-06]
#  15: [5.306666e-06], [8.22351e-06], [1.142988e-06], [2.034375e-07], [8.399191e-07]
#  20: [3.876818e-05], [9.649958e-06]

F     0 1.71694216195128e-01
F     1 7.74430513618015e-01
F     2 3.11227970188611e+00
#   0: [  0.1716942], [  0.7744305], [2.489232e-06], [1.799216e-08], [1.311789e-06]
#   5: [3.357693e-06], [1.095161e-05], [3.757144e-05], [1.741472e-06], [1.770074e-06]
#  10: [3.685364e-05], [5.336917e-07], [7.843624e-06], [4.31879e-06], [1.529082e-07]
#  15: [1.311818e-06], [1.170132e-07], [1.206626e-07], [1.35732e-06], [7.809625e-06]
#  20: [5.671616e-06], [1.157921e-05]

F     0 2.47356921288021e-01
F     1 8.63695463777514e-02
F     2 3.71230602875388e+00
#   0: [  0.2473569], [ 0.08636955], [1.01768e-06], [1.347993e-06], [5.874362e-08]
#   5: [2.116454e-07], [1.423963e-06], [3.002378e-06], [1.565183e-06], [1.81869e-05]
#  10: [5.858288e-05], [5.528313e-07], [1.221588e-05], [2.282172e-06], [2.74747e-08]
#  15: [1.223676e-06], [1.267301e-06], [1.131124e-07], [8.501555e-06], [7.178062e-07]
#  20: [1.143547e-06], [2.017982e-05]

F     0 7.25043968858857e-01
F     1 2.43923248634310e-01
F     2 3.23500455048898e+00
#   0: [   0.725044], [  0.2439232], [2.455394e-06], [1.140492e-08], [1.220657e-06]
#   5: [2.835146e-08], [2.273163e-06], [3.034112e-06], [3.258473e-06], [2.184588e-05]
#  10: [1.791976e-06], [8.949716e-07], [1.311585e-06], [1.374196e-07], [4.306229e-06]
#  15: [2.736486e-06], [1.173629e-06], [3.05589e-08], [3.647504e-07], [7.663055e-06]
#  20: [1.371002e-08], [3.500098e-06]

F     0 4.15270988233502e-02
F     1 8.29901415524312e-01
F     2 3.14181426907889e+00
#   0: [  0.0415271], [  0.8299014], [3.151367e-05], [8.699831e-07], [4.192253e-06]
#   5: [2.22853e-07], [3.806837e-07], [2.107804e-06], [1.121794e-05], [9.232542e-06]
#  10: [3.16947e-05], [3.533466e-08], [2.260121e-05], [4.659132e-07], [1.960283e-06]
#  15: [1.617047e-06], [1.227878e-07], [ 2.5371e-07], [1.364178e-05], [1.078931e-05]
#  20: [1.490766e-05], [1.999459e-07]

F     0 7.13675984520734e-01
F     1 8.22288904313708e-01
F     2 2.67022129286370e+00
#   0: [   0.713676], [  0.8222889], [9.968041e-07], [1.180622e-07], [5.627872e-06]
#   5: [1.290864e-05], [1.226891e-05], [7.050917e-06], [9.917064e-07], [3.976627e-06]
#  10: [1.050685e-05], [2.664385e-08], [2.633717e-05], [5.348774e-08], [4.100018e-07]
#  15: [1.590622e-06], [1.319904e-06], [6.604334e-07], [2.48716e-07], [1.35098e-06]
#  20: [2.538871e-06], [5.194528e-06]

F     0 7.28779957644761e-01
F     1 7.52568847944081e-01
F     2 2.78584199001283e+00
#   0: [    0.72878], [  0.7525688], [9.084299e-07], [1.530127e-07], [5.144655e-06]
#   5: [2.959246e-06], [2.598613e-06], [5.75017e-06], [9.367961e-06], [4.609677e-06]
#  10: [0.0002138926], [8.641892e-07], [1.336662e-06], [1.344482e-05], [1.729592e-07]
#  15: [1.246069e-06], [1.761902e-06], [3.845648e-07], [6.23872e-07], [1.884289e-06]
#  20: [3.229898e-06], [4.193462e-07]

F     0 5.37655843718280e-02
F     1 6.63135195324287e-01
F     2 3.63966840607955e+00
#   0: [ 0.05376558], [  0.6631352], [1.132265e-06], [1.963095e-07], [1.466739e-07]
#   5: [4.159967e-07], [6.41912e-06], [8.954515e-06], [5.279581e-06], [9.810064e-07]
#  10: [7.916346e-06], [2.890052e-06], [1.197252e-05], [1.581339e-05], [6.574285e-07]
#  15: [8.787407e-07], [1.446239e-08], [4.009097e-07], [1.417223e-06], [4.255094e-07]
#  20: [1.889602e-05], [1.914447e-05]

F     0 1.83995401425093e-01
F     1 8.12368590786138e-02
F     2 3.74872878795348e+00
#   0: [  0.1839954], [ 0.08123686], [7.739749e-07], [9.529282e-08], [1.922807e-05]
#   5: [8.063104e-07], [1.353861e-07], [1.006707e-06], [1.362657e-05], [2.322587e-05]
#  10: [7.503361e-05], [5.837148e-07], [8.435001e-06], [5.424757e-05], [5.341572e-07]
#  15: [2.927376e-06], [2.078412e-06], [1.087091e-07], [4.624369e-07], [1.453193e-06]
#  20: [1.404938e-06], [1.857947e-07]

F     0 1.28670441326600e-01
F     1 3.00841296399317e-02
F     2 3.85640565846077e+00
#   0: [  0.1286704], [ 0.03008413], [2.095071e-06], [3.300041e-08], [2.132348e-05]
#   5: [5.298186e-07], [7.975356e-06], [8.581463e-07], [2.990183e-07], [1.574828e-06]
#  10: [0.0001219836], [2.319685e-06], [6.162574e-07], [8.188489e-06], [6.29204e-07]
#  15: [4.956234e-06], [3.106943e-07], [6.710102e-07], [1.876448e-06], [2.650117e-06]
#  20: [1.809014e-06], [5.196964e-06]

F     0 7.33735387144521e-01
F     1 9.25061986088983e-02
F     2 3.33480621945738e+00
#   0: [  0.7337354], [  0.0925062], [9.739753e-06], [5.199764e-06], [1.113644e-06]
#   5: [1.947205e-06], [1.356591e-08], [5.131358e-06], [4.743362e-06], [7.009826e-06]
#  10: [1.067671e-06], [ 8.1613e-07], [3.293705e-06], [1.670879e-05], [8.395074e-07]
#  15: [6.675814e-07], [6.570007e-06], [1.028623e-08], [5.517581e-06], [1.098647e-06]
#  20: [2.774837e-06], [6.760784e-06]

F     0 8.83426122842372e-02
F     1 6.71895985953145e-01
F     2 3.57076747961231e+00
#   0: [ 0.08834261], [   0.671896], [1.367726e-06], [1.569627e-06], [1.514619e-05]
#   5: [1.121525e-05], [5.471179e-06], [3.569642e-06], [1.113618e-06], [2.408588e-06]
#  10: [1.38695e-05], [3.514408e-06], [3.723444e-06], [8.348195e-06], [2.362895e-07]
#  15: [6.173033e-07], [1.804917e-06], [1.937801e-07], [1.109491e-06], [2.819787e-06]
#  20: [1.746766e-06], [8.236897e-06]

F     0 1.19920902643625e-01
F     1 6.67690306931185e-01
F     2 3.54887443173860e+00
#   0: [  0.1199209], [  0.6676903], [8.029674e-06], [1.145323e-06], [4.457662e-06]
#   5: [3.77695e-06], [6.819863e-06], [2.179612e-06], [4.192457e-06], [1.30155e-05]
#  10: [5.803262e-06], [1.959868e-06], [1.985276e-06], [2.202413e-05], [1.824717e-06]
#  15: [7.071839e-06], [1.389256e-06], [1.353612e-06], [2.219937e-06], [1.893798e-05]
#  20: [9.055871e-08], [3.168109e-07]

F     0 7.48750313489439e-01
F     1 1.64079182106461e-01
F     2 3.20058340941316e+00
#   0: [  0.7487503], [  0.1640792], [1.255831e-05], [6.310962e-09], [2.926117e-06]
#   5: [8.096276e-06], [4.515574e-06], [1.664897e-06], [3.93564e-06], [8.664892e-06]
#  10: [5.758927e-05], [2.514737e-06], [1.402881e-06], [1.925685e-07], [2.966489e-07]
#  15: [0.0004009418], [8.815723e-07], [1.649204e-07], [2.334968e-06], [3.917829e-06]
#  20: [2.599329e-07], [2.583792e-07]

F     0 1.14016317648081e-01
F     1 6.87432033558433e-01
F     2 3.48237327889801e+00
#   0: [  0.1140163], [   0.687432], [2.005416e-06], [5.263773e-06], [2.360153e-06]
#   5: [5.635327e-06], [1.135052e-06], [2.188608e-06], [1.734469e-08], [1.526245e-07]
#  10: [4.748636e-06], [2.086302e-06], [5.856317e-07], [5.409178e-08], [2.279035e-06]
#  15: [6.372388e-07], [9.558592e-07], [3.038815e-07], [8.186951e-06], [3.981969e-06]
#  20: [1.255126e-05], [1.249864e-06]

F     0 7.46381016089070e-01
F     1 1.00167397464759e-01
F     2 3.28170509185801e+00
#   0: [   0.746381], [  0.1001674], [3.302888e-07], [2.909644e-06], [0.0001304459]
#   5: [1.651548e-06], [4.587532e-08], [1.205559e-06], [7.815969e-07], [1.351448e-06]
#  10: [1.46177e-05], [1.711959e-05], [4.71211e-05], [5.101013e-06], [2.756207e-06]
#  15: [2.438502e-07], [1.011669e-06], [1.276017e-06], [6.660242e-07], [1.753345e-06]
#  20: [1.086245e-06], [1.977452e-06]

F     0 1.24900365903442e-01
F     1 7.12832694819111e-01
F     2 3.37336376402800e+00
#   0: [  0.1249004], [  0.7128327], [2.640167e-06], [1.147787e-07], [5.186696e-05]
#   5: [2.572877e-07], [3.144533e-06], [5.11548e-08], [1.732607e-06], [8.298468e-06]
#  10: [1.783287e-06], [3.770837e-06], [4.475279e-06], [1.150009e-05], [2.630893e-07]
#  15: [6.792735e-07], [1.054863e-05], [8.443401e-07], [3.873036e-06], [1.80598e-07]
#  20: [6.095822e-06], [6.209848e-08]

F     0 6.89545833070906e-01
F     1 7.41194834497164e-01
F     2 2.97154908954643e+00
#   0: [  0.6895458], [  0.7411948], [4.771532e-06], [2.41901e-07], [1.741733e-05]
#   5: [1.346197e-06], [9.811528e-07], [1.709061e-06], [4.807299e-06], [2.847367e-06]
#  10: [1.711341e-05], [7.170484e-07], [1.184884e-05], [8.02453e-06], [3.35959e-07]
#  15: [1.007516e-05], [4.608764e-06], [3.995274e-06], [1.165492e-06], [2.015886e-07]
#  20: [8.681352e-06], [3.369502e-06]

F     0 1.17170615318248e-01
F     1 6.99930467761993e-01
F     2 3.43144545913937e+00
#   0: [  0.1171706], [  0.6999305], [3.443682e-06], [1.224933e-07], [4.514349e-05]
#   5: [3.314489e-06], [1.284738e-06], [2.198568e-06], [6.989817e-06], [1.532163e-05]
#  10: [7.411981e-05], [4.962847e-07], [2.335566e-06], [1.559488e-05], [7.180623e-06]
#  15: [4.229229e-06], [1.890827e-06], [3.359229e-07], [1.025811e-07], [4.657681e-06]
#  20: [8.754527e-06], [5.992714e-06]

F     0 8.01835349686935e-01
F     1 7.90498362099113e-01
F     2 2.45741225343973e+00
#   0: [  0.8018353], [  0.7904984], [7.19827e-06], [2.097301e-06], [2.995917e-06]
#   5: [4.141943e-07], [5.480195e-07], [2.934517e-07], [5.17019e-06], [4.37295e-06]
#  10: [2.174236e-06], [1.412601e-06], [6.411074e-07], [6.499334e-06], [8.379095e-07]
#  15: [5.098103e-07], [3.388249e-07], [8.117953e-07], [3.327107e-07], [1.411958e-06]
#  20: [3.171842e-06], [0.0003929338]

F     0 6.92838876264715e-01
F     1 6.51630644561253e-01
F     2 3.28948693877788e+00
#   0: [  0.6928389], [  0.6516306], [1.484712e-05], [1.529987e-07], [1.810435e-07]
#   5: [1.871641e-06], [6.568134e-06], [6.703782e-07], [1.188711e-05], [7.063843e-06]
#  10: [4.731182e-05], [2.824935e-06], [9.195952e-05], [1.649717e-05], [1.06283e-06]
#  15: [7.620655e-06], [1.282416e-05], [2.888651e-07], [2.415618e-06], [2.679301e-06]
#  20: [4.361804e-06], [1.130195e-05]

F     0 1.33755714209882e-01
F     1 7.70202089706197e-02
F     2 3.80558509808035e+00
#   0: [  0.1337557], [ 0.07702021], [1.387594e-05], [3.553582e-07], [2.094892e-07]
#   5: [1.840273e-06], [6.462397e-06], [4.476696e-06], [7.323669e-06], [1.835627e-05]
#  10: [4.327379e-06], [9.888149e-07], [1.84876e-07], [6.687526e-05], [1.162972e-07]
#  15: [6.44303e-06], [2.341031e-05], [7.143995e-08], [1.050555e-05], [1.553352e-06]
#  20: [4.821507e-07], [2.671038e-06]

F     0 7.21540283736971e-01
F     1 1.63192897035547e-01
F     2 3.29812977305749e+00
#   0: [  0.7215403], [  0.1631929], [1.515034e-06], [4.284867e-07], [8.385779e-07]
#   5: [6.362324e-06], [3.037904e-06], [4.339357e-06], [5.885881e-05], [4.092146e-07]
#  10: [6.832199e-06], [6.164881e-07], [2.51567e-06], [6.175687e-06], [2.029297e-06]
#  15: [1.156577e-06], [1.550829e-05], [8.351615e-07], [1.703476e-06], [1.382454e-06]
#  20: [0.000236595], [3.206882e-06]

F     0 6.94052834374429e-01
F     1 6.83750864626420e-01
F     2 3.16782363044897e+00
#   0: [  0.6940528], [  0.6837509], [2.854191e-06], [7.888352e-07], [1.296704e-06]
#   5: [6.750684e-07], [3.668394e-06], [8.509722e-06], [1.775946e-05], [5.251893e-06]
#  10: [6.104431e-06], [7.937938e-06], [6.366112e-06], [2.349637e-06], [1.397798e-07]
#  15: [8.571834e-07], [4.795696e-07], [1.463948e-06], [9.942686e-07], [1.323249e-05]
#  20: [1.117285e-05], [6.304187e-06]

F     0 8.39207747871304e-01
F     1 7.67936393683904e-02
F     2 3.09774727549247e+00
#   0: [  0.8392077], [ 0.07679364], [8.350707e-06], [3.397203e-07], [3.41571e-05]
#   5: [6.398143e-09], [1.532053e-07], [4.081663e-06], [1.159421e-06], [1.857092e-06]
#  10: [1.150955e-05], [6.927254e-07], [2.590804e-06], [6.299397e-06], [1.951843e-06]
#  15: [1.521818e-05], [5.870259e-08], [1.076685e-08], [1.139129e-06], [4.449874e-06]
#  20: [2.275187e-05], [1.468301e-06]

F     0 6.48501193177155e-01
F     1 6.87883391643237e-01
F     2 3.31886457926963e+00
#   0: [  0.6485012], [  0.6878834], [7.730488e-06], [4.982635e-09], [3.293146e-06]
#   5: [4.961791e-06], [6.004761e-06], [5.636333e-06], [1.811702e-06], [3.673418e-06]
#  10: [1.979094e-05], [1.355414e-06], [7.58805e-06], [2.218098e-07], [7.24583e-07]
#  15: [5.919083e-06], [1.170132e-07], [3.074543e-09], [1.255721e-05], [1.182851e-05]
#  20: [5.671616e-06], [1.168789e-05]

F     0 7.81120467026167e-01
F     1 8.11034320526820e-01
F     2 2.46323099594966e+00
#   0: [  0.7811205], [  0.8110343], [4.360151e-06], [1.450118e-06], [1.416379e-05]
#   5: [3.872906e-07], [7.772809e-07], [5.267556e-08], [2.347804e-06], [3.687833e-08]
#  10: [1.84499e-06], [3.560415e-06], [2.784591e-08], [5.683209e-06], [1.077938e-06]
#  15: [6.605984e-07], [2.988604e-07], [7.904597e-07], [7.523708e-05], [1.675126e-07]
#  20: [2.757547e-08], [7.797874e-06]

F     0 7.53874858574199e-01
F     1 6.39141227584000e-01
F     2 3.10957347164520e+00
#   0: [  0.7538749], [  0.6391412], [1.009648e-05], [1.985241e-07], [1.057614e-06]
#   5: [4.043153e-06], [7.197036e-08], [9.812412e-06], [2.477526e-06], [4.136364e-07]
#  10: [1.84142e-05], [2.424864e-07], [2.738069e-08], [7.010039e-05], [3.512075e-09]
#  15: [1.952772e-06], [1.542598e-05], [9.049903e-07], [3.862042e-06], [8.729225e-07]
#  20: [2.231914e-06], [2.637618e-05]

F     0 9.63903968743232e-02
F     1 7.68854582237684e-01
F     2 3.21381790010946e+00
#   0: [  0.0963904], [  0.7688546], [9.435297e-07], [5.242531e-07], [2.180915e-06]
#   5: [2.100382e-06], [3.393722e-06], [2.109582e-06], [7.399059e-07], [2.204174e-06]
#  10: [3.228489e-06], [2.659029e-08], [1.038969e-05], [9.151572e-07], [4.297791e-06]
#  15: [1.141515e-06], [6.254914e-07], [6.088248e-08], [1.900589e-06], [6.58592e-07]
#  20: [2.808642e-07], [1.691236e-06]

F     0 7.24536177433535e-01
F     1 7.73688345000219e-02
F     2 3.38542765809595e+00
#   0: [  0.7245362], [ 0.07736883], [5.208031e-06], [3.30277e-07], [8.317112e-06]
#   5: [4.789384e-06], [1.197194e-05], [3.051608e-07], [8.543113e-07], [1.736061e-06]
#  10: [4.998463e-06], [6.39255e-07], [6.62738e-08], [4.110826e-06], [1.070324e-05]
#  15: [3.135798e-07], [1.996713e-08], [2.162282e-08], [1.35796e-05], [2.336586e-07]
#  20: [1.493064e-06], [1.766406e-06]

F     0 7.86802835035726e-01
F     1 7.01966189417508e-01
F     2 2.78486831233575e+00
#   0: [  0.7868028], [  0.7019662], [6.014305e-06], [7.943833e-07], [1.058545e-05]
#   5: [1.672427e-06], [2.094411e-07], [1.612536e-06], [9.677651e-08], [3.244403e-07]
